CL_p,f_rec,k_ao,k_av,k_deg,k_int,k_off,k_on,k_rv,k_syn,k_va,k_vr
11.421411432702708,0.5120509152541741,1.1753654978331136,0.0021200639697696207,0.05303665845071559,0.10062135846606245,0.2556208119136831,0.0985133655818409,0.0015634688523017575,0.325530764493943,0.008218347791105446,0.0014683075039794652
15.179322671607057,0.2638169497649687,0.7693130659220753,0.021940389200446664,0.07493687152393654,0.07619201516084051,0.2511682455080717,0.09158540860131653,0.004649756429228494,0.24270022233429459,0.009062207890718625,0.0013765488070077911
8.26596774831139,0.638327701479271,0.4440520288184751,0.014241803578276263,0.0627711947542277,0.12642988477223102,0.2634643287924936,0.1990255763021166,0.0007244511451974748,0.2315688395788581,0.009053368490229648,0.0009843780356378266
16.09560002663252,0.35245084342458105,0.44162063937347096,0.011213178695124573,0.06558418014384729,0.05930175902331794,0.15259147221766262,0.060847840680852826,0.004636102738280166,0.4378291248591912,0.008357060248639086,0.001836137446723362
6.329679433506031,0.5279888814016888,1.0712987188514034,0.016011538023365898,0.031502154937117485,0.056839026792746994,0.4414811769399289,0.21053960438240332,0.0055312348809078895,0.20868134276405392,0.009001453719716003,0.001307495075255262
11.30543986110953,0.5520295994292688,0.3944887164455835,0.013659508445730353,0.07644464736890769,0.07531460436201962,0.39035680735487893,0.20587787713844186,0.004783540889111067,0.35877808906639896,0.009222364809532159,0.0009834749124676251
6.706241626425071,0.4660724102270556,1.1410899804673267,0.011147237423417208,0.03651813951955561,0.06186077375871882,0.3773801814479142,0.18166162225158428,0.0018925229258160603,0.4034356294320358,0.00795115135170537,0.0020025750244463767
9.91068271533949,0.3092463758143593,0.6725375682884308,0.026577226920624517,0.061292392534713566,0.0694478014703733,0.20653572060461942,0.20166270163176866,0.00717155741421957,0.06682238492813317,0.009925479915361371,0.00037870742675014265
10.681213342615582,0.6459574596277056,0.5859652049641184,0.004783604064614434,0.07754721113104879,0.10295993919490751,0.39563568273270355,0.1606906647211201,0.002055478289142455,0.3325734215862417,0.009016941061920055,0.0010953783543409018
8.407433251821796,0.2749939665091195,0.6209823353874694,0.029780376108282266,0.030394163389035916,0.07138315552264324,0.5372140901784759,0.10062108613018063,0.0019286377178418272,0.24270860610809794,0.008033768651509933,0.002186209169476553
5.021466008969346,0.49744671639505544,0.9632478442416381,0.02016757763802588,0.06635388343670168,0.10587748658786895,0.32692241959815405,0.19271700616155224,0.0053949914867308804,0.13106941682691164,0.009609641234246668,0.0007658365649763585
2.971883742713161,0.36209833300949357,0.5982699361414977,0.027953377053241052,0.035468534097833994,0.05302381791771166,0.32986682045390814,0.13283575092287644,0.00408565488403702,0.21175008296629788,0.009066245896166709,0.0014055354588563222
3.612853119111723,0.5203498844562419,1.1614351590635068,0.017642589471218367,0.025151354242849717,0.07492149261209927,0.13862153076476522,0.1145578526736443,0.006146909314289724,0.09730828225104617,0.00947313296221564,0.0008042341986642023
4.920546216396337,0.6019112498783074,0.5098363640111716,0.025064526395184306,0.08480045957958995,0.11867543428006186,0.24796553635300658,0.13997082409968659,0.0031979613184525625,0.46075956671968515,0.008876731847002607,0.001525298881550067
16.479482103041573,0.51987434250658,0.7126721724787277,0.0072330160150464685,0.036130701249054015,0.10279285301881232,0.2205314897422772,0.11191938902326068,0.003283715604605781,0.15214745936733276,0.008891318362323377,0.0012135999379315609
10.656704503199514,0.5495643087200216,0.6431953781082759,0.022205065512289887,0.07083103426161937,0.12788306953362366,0.5869008330557742,0.08527131885651412,0.00018276579864691953,0.4279295727958935,0.008085233562482638,0.0020229634193786325
12.207484036455707,0.4999243113961903,0.8080372445879873,0.01537500158476965,0.0531716941710883,0.07589807247552864,0.3945198762504492,0.12259200632960068,0.0017251109202501523,0.4062720448783864,0.00832443192508224,0.0017498775938053746
10.717384057578212,0.5566422001266328,0.5376618381422038,0.011370953311515766,0.06847045230674963,0.12911256578100458,0.09494344141852959,0.049615003746315445,0.004619627082369582,0.26686147478604105,0.008779243650884524,0.0015641085439315962
3.6914339435694035,0.31523083263621177,1.082479041812754,0.009303629172757632,0.0510632851157734,0.05803162970688174,0.036703170820446836,0.05540783468932692,0.0012857071387716074,0.19514338920522584,0.009003934981941224,0.0009317266284542751
10.525662950819306,0.4332779693355343,0.8384111036329553,0.028034800324130638,0.021448309155284763,0.040750081077224796,0.23329699167977805,0.19720586682817456,0.007852142976023053,0.19733653318431507,0.009281729892309784,0.001154268086175963
10.128352150899715,0.5990842924063785,0.594439237373913,0.011890638010618758,0.06684133104302861,0.10535508326615972,0.2763384676320981,0.20167988232666464,0.004521398662251321,0.21490492694582375,0.009437082092367018,0.0007014503652537877
10.75661163596845,0.44190962329801275,1.0970291479709835,0.02696069690456673,0.027305462164267373,0.04026042976207353,0.11130181060961775,0.09180560561931755,0.00255296638221418,0.400725263722896,0.008475705744615147,0.0019467028429175509
6.51216443591388,0.25082590793507753,0.9813548991649262,0.03832098983830876,0.06262381355122493,0.0994152324560085,0.2860419670644329,0.07555992051623273,0.003214995894796696,0.2226673586127852,0.008816962464978099,0.001364628109106444
3.8718110048458723,0.295982277335466,0.9031707550364048,0.01229179595116834,0.09476491565998846,0.07938526290401482,0.13183388584929828,0.11889936220472094,0.0016654189152870752,0.16616116627304597,0.009565943363711537,0.0005394866664479466
6.901535737232305,0.5211695179961089,0.9956335037400529,0.017861915486431155,0.05279741056342199,0.07326225036565846,0.42151616821434573,0.1900543529856711,0.004117269865745265,0.19746393944943352,0.009406960486950335,0.0008740809547585814
10.326623964617104,0.6043304220218888,0.3004000737866496,0.009025655386115099,0.05325056527643293,0.1346045117654629,0.14909236912802207,0.03053381188237423,0.0019512627842506681,0.5194733966989923,0.007538455476121179,0.002714711001400526
7.442850688873083,0.5045455546065185,0.5380163284762105,0.010867596015456926,0.04226013827213111,0.06250499131389727,0.3127943363916567,0.10024020489071431,0.0005955130609810338,0.39869198844202863,0.00817906750731933,0.0019057996154800483
5.515749632291333,0.6383428939673411,0.6322971512995545,0.019054344666640396,0.054357457164629336,0.11726373958487027,0.6480563176818148,0.12268809975279057,0.0020504855251180718,0.39244410311971395,0.008338469229626118,0.0018312966976352738
8.433438420252148,0.4025494562265971,0.8107613544986475,0.026420584961258167,0.046553258154075544,0.052569357742182965,0.23154577115907599,0.18964018671105928,0.007848304049245549,0.28480134915228195,0.008998665333688118,0.001420825470533648
19.23371141827315,0.15923340849492867,1.4409312723504264,0.025951323817769115,0.04541487093217379,0.0794574881384681,0.12278896562141844,0.04728768761506897,0.007279232386374298,0.12387715738044952,0.009076312824753387,0.001268905087124305
5.761708168383745,0.3390582860422587,0.5729143620182751,0.011096662597024706,0.04211376887700666,0.06781392062972216,0.3108784337838939,0.05611131324468392,0.0022284034980305477,0.24868235726749724,0.008524682511219297,0.0016741920663377607
5.473068404390965,0.35617136724771625,0.6278000746616856,0.03288947900863161,0.04435130759656819,0.07966945924583722,0.4517535315811717,0.1571901796133505,0.00171053129044788,0.27931555939400654,0.008557054184707253,0.001785894545625759
7.3001070871695255,0.6185517563374696,0.9043640603094636,0.02554894011200365,0.09850183676513866,0.1366752291660368,0.5306122590277663,0.1212687944439533,0.0049852553212757856,0.34139677809875113,0.009383394810685775,0.0011147470436714776
10.26018804397745,0.576549448978727,1.1092606710251185,0.01985883794886702,0.057988814969129915,0.08561969865936245,0.3880189575323674,0.20120487517365301,0.004368593358568401,0.21516132998274473,0.009371047073994726,0.0009655207976446481
11.6629517643968,0.28262326917696073,1.3152066803443476,0.012401440197367797,0.08385082140214169,0.06494278126107692,0.1633924126167769,0.12195170022433766,0.004449834034312215,0.3028334773153374,0.00894112175460222,0.0011534352298936323
20.92900404707701,0.36005842000647564,1.2280098041232912,0.009941928252415282,0.09039773086494095,0.0708099702788734,0.14628240394539915,0.10515163648126889,0.004568974712966929,0.349159470325151,0.009015221627947842,0.0010924799976913214
9.205887401590811,0.2272550065340136,0.7749260117800609,0.035313665948511756,0.03194876567456389,0.03421938558505829,0.06757579732947785,0.16993976201015887,0.008200177495139876,0.12081021879781866,0.00975931171123896,0.0006724338590714523
18.118317899666646,0.36050220658135806,1.244657697500974,0.016532980541473872,0.08339981709321184,0.10095652574230762,0.13377982468721292,0.06998495739306476,0.004227123126197867,0.23790028768686255,0.008967809561810898,0.0011473120289709582
9.47382918830167,0.5752652253678795,0.22555969045138374,0.02319554043634693,0.035746991594092385,0.06635047301263224,0.09531164347893151,0.16980693082731507,0.0003392270095364863,0.3842611879856694,0.00911184181242824,0.0016600965893189454
10.297373678631146,0.5212853900535298,0.36034860789914286,0.02142124561772797,0.027344912883173696,0.047085332361805995,0.11768553476075681,0.15644678529323686,0.0007929539165646913,0.3964161439629698,0.00853637213185906,0.0018865289721401762
18.32064237285665,0.5250011610443458,0.7123867072830801,0.013527736146237897,0.046651271361470466,0.07711412685748179,0.2040966946518301,0.24251235466167403,0.0038158315754380574,0.17610387738775862,0.009179869921364802,0.0009352776719219161
11.828117385422438,0.41212435143402537,0.4060383154515747,0.03167803340899886,0.04327167576730145,0.060053854228011384,0.11784377759965263,0.10695521480935431,0.0075972259257207206,0.25192638330818184,0.00918666634021259,0.0012971555817021562
8.74198608219144,0.5758404190752793,1.0465552869780619,0.01564566133474258,0.051528250838240766,0.09005088581306352,0.4587921795919123,0.23967867023120015,0.005022841574384434,0.11716710853806232,0.009709602149688168,0.0006369897249704211
13.844636012826097,0.5151337748173308,0.7877834948852028,0.025166711441896583,0.03130460664913036,0.0449997654720434,0.11382010791269333,0.1833551229373681,0.006528298325044469,0.35115305045173884,0.008995163019210143,0.0013298329259776374
19.077847809787116,0.593202705382084,0.5109285288657908,0.023369983229069108,0.05237862270199906,0.07132987143087066,0.14978851554053607,0.2042410571855406,0.004791789062970516,0.3237832154935771,0.00949835836339342,0.0009456867059668639
10.324252451130109,0.4094877289412311,0.6657555208844651,0.03340922515457155,0.060216366446368075,0.06358958098964551,0.2204854913712679,0.17103123539643186,0.008131305716649655,0.24185021655601915,0.009556575285329577,0.0008852368200626113
3.6752392947164942,0.4381620345144536,1.3131350800887183,0.021591847494673685,0.01750759197051165,0.057278351396829144,0.42833280781923233,0.134169846576308,0.002317584523840346,0.1623649464410536,0.008492461672390206,0.001502843125629144
15.233982107669622,0.48811386979538535,1.5005369473016934,0.023795242437253256,0.030844748660234327,0.08026583253490274,0.36649437529776085,0.1131387685986996,0.001645049665205405,0.2869597469988971,0.008015492917879926,0.0020831597501284665
10.472705264472548,0.6154386437782079,1.2806587295167988,0.02283823854489453,0.05889530846943239,0.10050117357340534,0.2666510312445952,0.16500688879568576,0.0016335724029232458,0.3121119353032516,0.008808913401407586,0.0012638473803784466
11.602862235923876,0.2966193503373442,0.7062528001765704,0.02646725957095115,0.09181642465396522,0.12379508663194934,0.22139751542730807,0.03569951198782386,0.002113995418110052,0.2612192825748727,0.00880618422537736,0.001686105947640498
2.843282527457854,0.5429018311741998,0.4889234236054547,0.02450639859923348,0.06551419205764082,0.06771419096897284,0.349823799568298,0.17186070601147926,0.0018096691241957234,0.37391311069156113,0.009379746918633813,0.0012508880788967417
9.981407521516406,0.7120154216615567,0.8861264450986166,0.02287018787507427,0.034495276345025985,0.09610578696291874,0.1445383779465118,0.11315495692425816,0.003230412978639483,0.4305533910587903,0.008468744386208635,0.0017730993885645527
19.873648329585702,0.7101734593046464,0.6547371736299982,0.021603727368870968,0.05003901356881811,0.1050747038313776,0.35417233962030037,0.21181517578768655,0.006660651116771525,0.30640461284511855,0.009366402933313313,0.0010274538586759092
10.427414721839694,0.4508262696843106,0.38041986172887715,0.016674429811578264,0.10133483605625766,0.08718477780837128,0.40597166255606776,0.08632889638094024,0.0017556828984010384,0.5685396198836872,0.008647337132129142,0.0017571506422997228
3.7684643680358243,0.5819022642141999,0.407508006393777,0.007010059677886971,0.07908935445450034,0.1143251186808177,0.34872778230163,0.12742183318940128,0.004316320482542485,0.38354347875504285,0.008842372374840696,0.0015193564646762553
9.034801355381152,0.3368697021799828,0.6914618599512257,0.017765533176116642,0.07509312166082593,0.0812714215270218,0.4412481160520515,0.14021482655138107,0.0018314770595621577,0.17554563544539992,0.009610097212525922,0.0008015638342530854
8.446835383297334,0.5920105870682201,1.1064636568016712,0.01615671937842277,0.06530938603024716,0.14137985128777283,0.8464564407243227,0.18187195129492742,0.003196674277702831,0.22310801828638135,0.008881760027860985,0.0011731930280035143
2.9861156692433033,0.4455592093157384,0.8821151462275629,0.0057188518855726496,0.036008820623625655,0.07886154278069021,0.24761701782667778,0.10294621003373966,0.0019196569008977774,0.18523119971827692,0.008549629766899663,0.0011948831469481688
14.784293318279367,0.33784480918014903,0.6454115373819584,0.023898766705428787,0.042513110142360484,0.055812993587344706,0.23040997306192157,0.10459766638089628,0.006374177247388783,0.28852841721901856,0.009032551393197388,0.0013921598600384658
13.56423096126525,0.4623022223747249,1.376341181046156,0.020509224623446513,0.035753982382087456,0.08619598987080071,0.4460985635690388,0.20754507018589013,0.005021188276546391,0.10115294336452517,0.009332610883545325,0.0008482883236411086
10.429181024301066,0.453168374221105,1.125211909781354,0.011233561287326669,0.053571021627319346,0.07518727090683544,0.23771542099645254,0.07127146819408575,0.0060494977265860925,0.3909085407253514,0.008357089367980004,0.0018443085579735047
10.826990358890448,0.600872553818548,0.8017397435144088,0.012831969487463572,0.051416870884584916,0.08055277740645195,0.22848307710516366,0.14364995644573314,6.364551752001228e-05,0.47560422032739924,0.008099703733400675,0.0019001417523038613
14.757012049328015,0.31799276296631723,0.7882712064685427,0.010991037810552154,0.04495613336715478,0.08296232720090968,0.17157547578806487,0.04425705743890296,7.354447054823648e-05,0.20780696778946703,0.008342194961819179,0.0016512852770260164
3.763667365184666,0.5708185264395492,0.6044032343522039,0.015180205302519062,0.04179564759093965,0.057360037011340674,0.12224945115791516,0.09935017488039005,0.0029082119512501108,0.4202705734391475,0.008601325765761163,0.0015704205081051967
3.771032910329885,0.5429698860867678,1.050085832151498,0.025444500845892566,0.08288685168856744,0.12881312612383208,0.5126624902761756,0.16661755471929293,0.005598460742042143,0.1750462970862299,0.009657233130196369,0.0009575593321589636
13.103906761932574,0.6572870099182645,0.5692263994425013,0.033615041456489275,0.081733541616542,0.08514734564982934,0.09709520654895429,0.15465545029119038,0.0025504700201498826,0.4702833879378895,0.009436730298697786,0.0008628249280500639
7.266778171356703,0.2860407755047113,1.0725889498180157,0.031067833009955716,0.0993307806410194,0.1405085899415629,0.21700868932031142,0.07891565602114181,0.0029709659156030594,0.17713816699282564,0.00888859347942491,0.0011055892242331433
9.564898128182252,0.4076820220348047,0.38750513417768334,0.009929992530251931,0.05950512139007827,0.07252373558015315,0.35502661650243444,0.08953528469322405,0.00593054513410143,0.3367518012976433,0.008613725933003151,0.0017088609356310338
12.793916629475131,0.5466095634465743,0.4537701230901341,0.006628163892257712,0.07222044471598918,0.10539947412801115,0.4292999822285415,0.18027470739642162,0.0011753009312695114,0.3207350256182555,0.008742805680262214,0.001316779910323765
10.180427567239946,0.6007663600459197,0.37694081914883737,0.008254530224260589,0.08558556861316138,0.16417824025526856,0.3304787209434647,0.11473861139907483,0.0021205881984603086,0.21980558126608102,0.009226442286227045,0.0009767025106065907
13.888969736151743,0.2801036666432077,0.45896534081240214,0.015060203997809895,0.037779724733729536,0.0459692443159284,0.1689594188000013,0.04129030409765565,0.004096759406594588,0.37765698528845637,0.008190069177089468,0.002071917522511634
7.298396354918984,0.45581188838509634,0.1749576471319387,0.015177419824725166,0.10113899065392033,0.14162071342873558,0.5156408338019659,0.15822550186457973,0.0030464104680799665,0.3191178073879027,0.009125568969764327,0.001420104876619965
5.626107419340552,0.4858029559148218,0.48308153988224123,0.005842490113783008,0.05865035615632851,0.15823524659527394,0.49347658148097334,0.14000745359374134,0.0022364240805193693,0.1429950822794852,0.008944194079386006,0.0010586978326810863
9.768540206883818,0.38721543817793963,0.9111430922310784,0.008508171293330601,0.06832736648304616,0.07811168769543905,0.11219278283151835,0.13888887881739687,0.0008622373326083574,0.1694159762506569,0.009276166491810891,0.0008080500018279098
0.8148074307011086,0.5100348939855449,0.5703557922355036,0.0312073839771887,0.05551081694742783,0.08636940036469548,0.6886519303846583,0.16248281758888208,0.0030576907313517973,0.30703618488286744,0.009180243440651017,0.001319604683833324
9.3602750722576,0.31468654682537545,0.4194858721666276,0.029089940873665922,0.09451916355822497,0.06514897188039098,0.32786063081616057,0.11835823136694097,0.003221447669280438,0.5399298832243424,0.00875996390719637,0.001630562217147179
0.9796032686261373,0.6140036903203566,0.4110826723118487,0.038629952416065386,0.03970091011709835,0.050082560359846734,0.027360847039050146,0.20134263998018415,0.0030058206292383227,0.27442152228668615,0.010021558466280323,0.0008171708081430347
15.04946392425235,0.7424675424564843,0.8814453640516715,0.015579863438440492,0.06253900980861354,0.13726203514620575,0.2992002979487696,0.10618606232935056,0.003251772551684065,0.35089246888978487,0.008890437757529002,0.0011163617483910997
13.833061084362654,0.6313876516107046,1.013214292471791,0.01809989901432703,0.056087928389839004,0.0996358521922949,0.2860964373256727,0.2303512443767898,0.003645296115006539,0.19418250170309742,0.009182563181643455,0.0007298788113022626
13.23608429916816,0.5983271982293957,0.7743293729324029,0.02359155589402304,0.07553694939988848,0.09964308195454366,0.09835887434110191,0.07740806573172186,0.0036153457808988324,0.3713831700929215,0.008969114832041823,0.001264815114896753
6.619166151931951,0.504650876478971,0.5580015301924339,0.017959078469738033,0.0457128896000496,0.08445186568360598,0.1587990434486002,0.11497940630382097,0.003671430285235481,0.23706248428356944,0.008951260334363813,0.0012713163558834763
5.493880805309808,0.7153812345240046,0.4657695924974761,0.012204635205785866,0.0371791395224323,0.09823171764936822,0.32743100632343675,0.2744180410579683,0.0016739386196940255,0.15821163961577725,0.009626209852611482,0.0005833806426718954
7.451893232776329,0.4508343755018128,0.29726994013073804,0.019946323045284327,0.03715536016895853,0.08046679294439003,0.23692382010934318,0.1164068629095749,0.0016826829999434447,0.15452292024446493,0.0093430295250925,0.001131258862906325
19.629912991948686,0.3252883384891786,0.6695796100560735,0.004977747993910606,0.08149345091857463,0.09182101717169097,0.2000059746596851,0.08791422588889272,0.006940251151707468,0.1814989276336128,0.009236013599349247,0.0009991726967839556
1.4564196107643403,0.48021448944716666,0.7301387351932984,0.02123605817112989,0.10445178611058041,0.16780039049238585,0.14879052446285662,0.05313136535871244,0.0028046441118148584,0.2848587383295771,0.00900456677147721,0.001230879036048119
18.81482163229468,0.6671397197905844,0.47419341566104123,0.0290906655754619,0.02490370060287103,0.10000365357164724,0.3489175845370369,0.13888057347361724,0.0036030373745951417,0.27598230604707585,0.008716021569244007,0.0016630660689078492
17.23983219065535,0.3299962277605943,0.6304460500609366,0.019302590088904958,0.0666766526933012,0.05954346232753846,0.26503701715503974,0.14206676004997557,0.004330369253829629,0.2695528240720838,0.008998619968107994,0.001249369089343436
20.600662543942512,0.6231033721628451,0.48156984239997336,0.01863556134250943,0.05126526480287629,0.13214516125801354,0.20636426219287102,0.03384797416868081,0.0014510572373822635,0.5389989722536245,0.007275743137935655,0.002902257749993709
15.509745812741105,0.504467878870298,0.3810354308483732,0.02500068221729901,0.07292187838615449,0.08714031111983096,0.886645398119578,0.1650989263843768,0.0009584167521978266,0.4623169722039053,0.008633382080295984,0.0018564530592802557
3.8106219923624614,0.40402498570765993,0.8564475886853077,0.01048591139916269,0.07392485501796696,0.07376538728574743,0.3537609151272135,0.11963004035120454,0.0003721736799417576,0.25810280016638415,0.009197201044796422,0.0009485239229599111
0.4378808594688106,0.2489678540983579,0.575982223829694,0.030774229937262688,0.048335099564821536,0.03655655570451291,0.1946804883051088,0.1864429842919102,0.006518488832837082,0.19027521047761597,0.009731991976103334,0.0008780420212721901
6.91569125086534,0.6296326864893517,0.3851343140560817,0.015579087529835367,0.03778970901896067,0.10025477974833086,0.27897804475537885,0.11159735093829819,0.0018371106841194185,0.334168294614529,0.008730531818728042,0.0015868980316916064
17.86742939938687,0.7533707561140672,0.7152165111558095,0.007219058582067167,0.04382764883340992,0.10689186856797776,0.20947463083451126,0.2194077184431543,0.0030282117674111674,0.2975874055199742,0.00892093771346839,0.0010035982208111533
7.0031734497404985,0.5333413453479818,0.7497133083508999,0.010663982007213465,0.06830584568332113,0.10836560340049103,0.06883527813530589,0.04202136960007603,0.0042349444029760935,0.2255016552775585,0.009195562682866329,0.001131188919197177
5.972773565784232,0.49026017418276385,0.3152486239537974,0.017003279489265596,0.03917758479581852,0.0696040148901186,0.38183260513672074,0.13349580589966495,0.002033578526914423,0.28865662658156604,0.008815105392898731,0.0014992851117180345
12.448571381590602,0.22038656490792197,0.6926705043224002,0.01845816217855159,0.05927334851054124,0.10154635200007897,0.17287302405633098,0.032826513013305934,0.0003285452448685154,0.230755059781885,0.008358193217144,0.0018978889124563667
2.4003365711896727,0.7065278822103783,0.7236227777004913,0.009282188497299969,0.06544936204470793,0.10974244934677668,0.13036069651429777,0.09854354013302816,0.004370411853427003,0.36748982667164776,0.009197696488382265,0.0011676917577620092
9.690970482870652,0.6244044523894278,0.3900939095273763,0.022660708930013936,0.05067670954665458,0.09552468812352823,0.1917821807139844,0.20616812386036334,7.990269116768685e-05,0.43277925063192346,0.008712986509631596,0.0015244378049901733
2.479784996442549,0.66887906090939,0.922862434624174,0.015143990419706786,0.0644378006852103,0.07363653806862888,0.08631058515885068,0.14796331691323114,0.00511004445502381,0.4026306257972807,0.009377667524406778,0.0009052013889404233
