CL_p,f_rec,k_ao,k_av,k_deg,k_int,k_off,k_on,k_rv,k_syn,k_va,k_vr
10.90502154769603,0.6028603340084426,1.0558862417626704,0.014428292419539357,0.0511268883828848,0.07760997445015058,0.5179074574799893,0.235907115587265,0.004500758636821999,0.2463229971619769,0.009387374928034141,0.0008726830368163893
11.58619318047148,0.44631571014001775,0.5426460923785552,0.012876217470651131,0.04418541941682793,0.07267110751713104,0.511598094667695,0.14301116892145235,0.004252443122767947,0.22931665775768384,0.009088954891967083,0.0013502195164303886
9.371538949085572,0.37822604896216316,0.7113326256107715,0.017006409107456304,0.06170003656105984,0.08433531762837793,0.49749047080723585,0.12981675538657456,0.002875590416907269,0.2264047816548402,0.008928742521384344,0.0012739769286115058
6.018572197642709,0.39531883064656503,0.8732026092589592,0.03020546202738766,0.04861670116263099,0.04901745186185273,0.152951331954461,0.12974260120849218,0.0060020527027851095,0.2710165984365656,0.009043109490501432,0.0012757126906500784
13.83431876313206,0.5960004499152667,0.5535010826469279,0.0208960148584239,0.055332554439985804,0.14764334444972677,0.3387356991899037,0.14374791974575402,0.003223216794619801,0.19808872406404793,0.009069339458680216,0.0012194458750484885
4.52375098991593,0.6600192456089132,0.4417674480150038,0.016430779574826304,0.09182878260570466,0.10108271022793117,0.32994887091372366,0.10962001285088528,0.00459818048725329,0.5899243589087382,0.008789318798335827,0.0017315087450744712
7.231506791634685,0.47879654820949324,0.7389320245491533,0.016847150198504798,0.053738538453038345,0.1088022160180532,0.5323619105374731,0.0739161838915483,0.0011243360758888374,0.303270135835249,0.008406656301474608,0.001656744970557332
16.68037793494128,0.5940166254073086,0.2971333886595477,0.01412644675919875,0.10890859079883107,0.12161274036647798,0.09615646683037728,0.1049201691642957,0.006689982596889731,0.33425573826182214,0.009303720901268023,0.0009417513881120095
8.310384871644988,0.41185254605795224,1.1292959863305763,0.017128358320865993,0.0937136458607356,0.15711571050119838,0.27768151498584753,0.057481511627417464,0.0018725669735198832,0.21631875493694017,0.008822355002178307,0.0014632938134959178
10.009715568848282,0.3510412367913377,0.3184196464579627,0.023038000980677438,0.05692883855366955,0.08096211082818153,0.19834512403986793,0.059084384429628815,0.0031719291828715274,0.3835454362916763,0.008451805608215016,0.0019713690436801877
0.32111073993893635,0.30899874400230065,0.3408340836384913,0.03706732451076999,0.03559887688960815,0.04098864545244297,0.20025915103791828,0.20860811655117023,0.0027900120375734874,0.15713243696323598,0.009973871984497205,0.0008357209811283976
9.433472704261522,0.2683099785362528,0.4608784716562095,0.015014572124432735,0.08766460262818665,0.0697826736198871,0.19268950715192823,0.06506145893181056,0.0016193282995086253,0.4835140069162329,0.008672616802108207,0.0015061493067528014
7.813037645297372,0.4913288882320407,0.7351687324112328,0.01667708647525814,0.08207707429769096,0.09586021765795537,0.421963937316277,0.1559498721657374,0.003698491951807957,0.26897800082439627,0.009098640738528068,0.0011672125058760493
7.5490042321178175,0.5442447041300564,0.9689994177652939,0.006575290302011365,0.10007816879893977,0.13799672990041323,0.22495784617531334,0.12755373514777374,0.0032431648437011903,0.22782107357884498,0.00919309741962525,0.0008886928754498103
13.648633467109947,0.5948842522259981,0.577202629275624,0.020360525988454233,0.1069934444638598,0.13147934665579084,0.19558534292710283,0.14897282548156365,0.0056332657296751494,0.21785633850317596,0.009664881693399014,0.000680304493816254
12.709733213727215,0.6556859730893979,0.7071269661369556,0.011880202936327387,0.05362233312714572,0.11391418196846154,0.2102535008623171,0.17211845914335744,0.005351464613039703,0.24104316872559356,0.009178208371426763,0.0010018580920433775
4.403174862077231,0.4177855435333177,1.2622609382750327,0.02329367584445503,0.0511387963346418,0.08318082664651966,0.45479596968059066,0.19679515316645474,0.005427467143087388,0.10661963512720132,0.009686219262194061,0.0007944562293731054
9.408639708970473,0.33144015228583074,0.7037583885997073,0.013449213115364397,0.08631358074741917,0.0818313473007965,0.4504957465039221,0.1073036078429789,0.0009111186160682039,0.5180510535488068,0.008219943183796345,0.001692187260697549
8.183033023642738,0.2892766284340608,0.5383257250449665,0.013235046085753328,0.08861895171383606,0.07781093322695692,0.26223762105767456,0.0799576380971945,0.0027729025863545784,0.26994646720596593,0.009350710695388089,0.0009965202227666921
6.572000602362839,0.4903465717642271,1.5240536198246755,0.01688316505868316,0.11352549344710149,0.16293873394004074,0.32553045484825216,0.15450076671346075,0.005821188505992229,0.15888231235445976,0.009357920774529628,0.0009025646359902024
7.501602514619638,0.2849575943622247,0.6007399777411802,0.02822286604096092,0.03604388778363721,0.0547161910847636,0.15532268828568696,0.17349902690381863,0.007788798340260283,0.15174527315605893,0.009339280068843705,0.0009935113488644754
13.004613049488139,0.5978569290989971,0.5609949726394845,0.014698123484561234,0.034777376921340725,0.06778279067533605,0.4497052405161142,0.12523496848770693,0.0012566741458005675,0.3957067769637753,0.008415134189440565,0.0018180308335774718
6.4153108263356,0.4084248260742926,0.8227758073868168,0.02637040158409449,0.06385627485503076,0.09077903649859105,0.41459400261970064,0.16283847537075294,0.008579055027580298,0.17171528455883722,0.009559341920615111,0.0009212770385487614
9.652664685319937,0.6910679668890646,1.0630940064806123,0.022317145893975942,0.0416312789883125,0.07698758295023285,0.35588774796611183,0.23854936204506283,0.001988872613823135,0.3044940602124715,0.009142788070554403,0.0010345808023977457
25.741104541161643,0.40975207664397867,0.26580983089724136,0.011191947371184674,0.09635170293997417,0.10640250033598134,0.3535647585156567,0.10337587248821309,0.002126189202839747,0.3860432741853249,0.008749404820905287,0.001560606553472049
9.413523046278803,0.3297925757553578,0.410703174029912,0.024163512155541092,0.08540555919251541,0.122206079488923,0.29290660513160227,0.053310086922561645,0.0013519975446142818,0.2142826232459913,0.0093203612575258,0.001252402442476039
11.244013059037858,0.5937294670763956,0.7309431579705132,0.01403262908196876,0.04945832930213303,0.11593272521616876,0.5962933025326482,0.15110008894236548,0.0014912437832077284,0.33585394087567605,0.008405086885860846,0.0017202980798994645
16.49476268047495,0.33970773414852234,0.3354270436405435,0.005842455863701775,0.07520386279485915,0.0819188956541878,0.17635698301196268,0.06643302576507601,0.002621888437451915,0.17607272810244234,0.009327241518177558,0.0008162423912004486
4.136099589486904,0.4260935216112195,0.6858408976426725,0.019424919558069638,0.08504489431509238,0.13071393606607287,0.4014011337801547,0.16021905452778387,0.0047606489460688,0.15653841827069334,0.009293239355673144,0.0008299569820330771
7.052618076939552,0.32130868868278534,1.393699062753619,0.024659623882189063,0.03936937168913921,0.045252226228061444,0.04450141870622864,0.08162145226074681,0.0028151965330892514,0.16350969788660036,0.009152257155426585,0.0007807290987904658
10.708861061288875,0.31112091181824314,0.9002225855766273,0.024296576397581798,0.10373393518776138,0.06359576737477529,0.20839356804948517,0.10184373832229673,0.002456192101021881,0.379280536637614,0.009292917390711667,0.0009003469319102128
10.623364843690316,0.6754408939570302,0.5145462925506252,0.009465493689014658,0.0659932757672495,0.13325432738114268,0.24029710441995022,0.11984965901175212,0.0014472291172465278,0.2833004581811052,0.00915370613055355,0.000999428175973388
15.20665139623032,0.6437774681525965,0.5158645513416061,0.03341811070066971,0.04786482270961323,0.07708036182045727,0.14615644432954655,0.1365628453943054,0.0022765314594178146,0.45833035569575636,0.008929092146401989,0.0014154120598606928
13.875632715401823,0.49734850041551687,0.9328757278062759,0.020387786663850722,0.07294203306431556,0.11501442545562018,0.27089969233220557,0.09089269890769461,0.0048801485610398525,0.26403849566656995,0.00885836175873958,0.00147877026806317
11.47248921300034,0.2827913269447136,0.29258521514904495,0.033000558847509104,0.05581100109818982,0.0700927868958459,0.43076064991829655,0.06431292903782634,0.0032020395141557794,0.4303095400808917,0.008553221437047656,0.0023004226170281706
6.440256568406864,0.6262057231960265,0.8462110376673443,0.0005025502893698797,0.05125903600121161,0.11419549302930664,0.1961846777976948,0.14464448751167253,0.0013017547247400215,0.15269043979355337,0.00914492940740487,0.0006352208526001432
14.564330744599673,0.4294813923601659,0.3511339258910202,0.02592285613610314,0.09061309634248262,0.15138377713264886,0.31950551170697605,0.08684478712518838,0.002529869273505755,0.26759358225060415,0.009066709044023999,0.0015349780177706103
7.81144252609965,0.49567998563712745,0.468759304184903,0.007266541420995183,0.04828019995644764,0.11072468443258582,0.44600918334365525,0.08850596995685456,8.183878349536352e-05,0.37422240463605083,0.0076937340142364296,0.0021867108559016973
10.753336633224219,0.6711731222152859,0.3705422351638231,0.01616518167230524,0.11728081133584305,0.1445566347715615,0.28311327739741754,0.1096322552227442,0.007141151900625128,0.26692283847902104,0.009748738115845559,0.0008091659762476431
12.162966283659086,0.43282576821842067,0.4674568661880506,0.022027461691144994,0.032665247129091135,0.049979539620020955,0.4279749968718079,0.09107460615870455,0.0012142469784011522,0.3684320225482119,0.008329897791321266,0.002137274547443516
9.094828174644153,0.6106659697033973,0.7459448782331735,0.016593502147613758,0.059193166801207495,0.1020617609935822,0.0652218203214443,0.03588629537795552,0.0016146617251352267,0.5757049103557537,0.007847649861933452,0.0022069147229031227
14.898640448157401,0.3631752764466488,0.8851024248329634,0.011787706258736456,0.0344977577412832,0.0568146407944872,0.4746123457869629,0.17473406522151294,0.002800188005360608,0.16265991757077192,0.009020933492827891,0.0009792437845124822
8.872275533704432,0.5148200167708039,0.770533152183202,0.029879616908753476,0.04644718376916087,0.07333991790516974,0.10369091301255011,0.12749598856388192,0.0019506357136745026,0.39630168777679137,0.008441166056580667,0.001609303724577097
14.762235737234914,0.5799135707132607,0.598988807677564,0.011702126406571745,0.049771992098890584,0.1279946057341077,0.1955576760154449,0.0558886627425487,0.0010078154120193525,0.47160417678248423,0.007349523276336691,0.002635655746516781
11.49550086329679,0.3225775701089749,0.5833357543953023,0.02693464472926275,0.055062291083557105,0.07917349762646586,0.11962339786262938,0.03762908354442854,0.0009176345103300552,0.26786038306697096,0.008940103796229552,0.0015515307080395
2.0713297453200017,0.44788044315909536,0.5498563123322802,0.02774982100517208,0.052616669037130435,0.08462510917465266,0.34213659015671005,0.13653631925946547,0.002225512921127872,0.25269759823722154,0.008980993553511951,0.00141058004917759
5.971490354685631,0.37487686978636714,1.1982729876004592,0.026604857330551242,0.03858986193233825,0.05376808806714211,0.2744457975769315,0.1566367921403662,0.0033053735657273832,0.1627771901451825,0.009276976193859941,0.0010177663714860674
14.83380386271872,0.42484514768402726,0.8194160752537201,0.029288543338406494,0.07433066453498845,0.05331411423078126,0.2059467499784317,0.09881555875109099,0.0035386024836738415,0.3959421007253378,0.009165429885710749,0.0011631296328453572
19.792980863030294,0.6129017592979621,0.6531115494977269,0.01181315295722018,0.05672001282876981,0.13749423466199465,0.2538618842604548,0.057438647419906196,0.002835261337754095,0.45326733007316644,0.007718457476101565,0.002338095216723018
11.432574410374656,0.3155935513427134,0.5044247975775509,0.004519834043132001,0.04705582740629309,0.041034434759568396,0.07715190396151189,0.07745142777380229,0.005942729406150465,0.323155137918299,0.008882076789190283,0.001388555318440455
6.877036193276433,0.6407442904646132,1.409555190985451,0.019800987184431785,0.05941113178296141,0.09764921324718905,0.5131572984504778,0.25526295154205686,0.00645742889879706,0.13832379771046943,0.009712574225775058,0.0005996493144489896
16.370868475464906,0.6923616044450809,0.8625264293648843,0.0065041242313483745,0.0606985657654787,0.10899504381574113,0.44335659524869114,0.18295869597919698,0.002528882183668997,0.27342561728175746,0.00927389666846667,0.0009506512771467277
4.742598169282951,0.4021338546839581,0.8432536929501211,0.014103745441698144,0.041956350010639146,0.07874074021256938,0.2828405050979149,0.04377486540126362,0.003995320514509191,0.3441024627541738,0.008059128172479812,0.0020998510488291315
9.754083923682343,0.31809862650573595,1.0433858508355,0.02730627712720595,0.0554685166684034,0.04913309174488334,0.19116016757949794,0.21631882019192344,0.009416302732122524,0.18726793949497933,0.009415603470312938,0.0009017482955585487
6.13371285257479,0.6717138450769935,1.717049284816927,0.03253406408149029,0.06978824493599205,0.12266608664543038,0.2758681598711211,0.09449750498212262,0.0048182898205380315,0.30315908623196125,0.009080298829624921,0.0011591308820450678
6.806419415680415,0.5180435249659688,0.765766613834278,0.02978233724305162,0.08596424805025016,0.18223513823499052,0.4169335457515736,0.07672447427285177,0.0032237092497522674,0.19615627738760924,0.009249862797896259,0.0012535604690823566
7.969052658539471,0.35106557766325847,0.5521894838430583,0.03197781714137854,0.026058920474208547,0.04817741312428531,0.12300522667007392,0.12688431330278505,0.007046684062609067,0.16790740475127158,0.009066820074868052,0.0013596247233828422
4.873911372579956,0.4192111007806548,1.161458606119984,0.02478152911810702,0.030510226330877393,0.04691919411090505,0.39469811001972255,0.1948421057865838,0.0010915141028494022,0.3365836786355491,0.008597490314042807,0.0016337633489029802
4.009231141653864,0.6865728447644578,0.5991507528606712,0.011892979033553032,0.08666335629347131,0.10639254367170521,0.15931766854465657,0.11137847268094071,0.0035997306165446385,0.4944266873076276,0.008914372241890987,0.0014390993938161476
11.87264897387685,0.7097166700192354,0.7327089230785608,0.012175187515150385,0.12224015249155214,0.1568068934166246,0.2476655053013457,0.113768645978617,0.0074853777994898325,0.22733148751109186,0.009692132622833246,0.000655931339886596
6.287247121002652,0.32100500462042225,0.6073953201754485,0.01158064169963105,0.08444655125078954,0.1090294708921219,0.15625534130367333,0.0832339952019052,0.0031246693104183903,0.21342042739955508,0.008785312889187172,0.001245987738632743
7.669419107986209,0.3804264508281401,0.2941670927165708,0.03137248895884321,0.0932194428036438,0.09914870056324157,0.17541224734173444,0.0609074357573447,0.000776844545778922,0.3645202694940456,0.00930304451151095,0.0013418236986873669
5.699063843057774,0.5164608586598115,0.46271039502099337,0.007523603983789148,0.05011389395483702,0.07128220338325945,0.17043415182915098,0.045447884566401225,0.0010051182126815004,0.4716335651348935,0.008123148705042887,0.0018922266876709088
13.101332439371793,0.19764116119383496,1.054584821552181,0.019378013875163618,0.039581329137332755,0.0537517316389525,0.12219597479241164,0.05881960576514064,0.005912571576947034,0.13460368390612787,0.009239438104459504,0.0011212498471406863
10.604364763399541,0.34306730440856326,0.6701883275177657,0.0074282320461396024,0.0563762869694957,0.06002155979883747,0.2103491300146555,0.07850169725064304,0.005149432205114621,0.36075437976116054,0.0085430660901365,0.001494912255154952
6.88666851364111,0.47625539702243075,0.673551732225592,0.027993297097466934,0.03949425240766389,0.05657586047555832,0.1591998491875983,0.17800341163801084,0.00778247330068736,0.23875106298864932,0.00918870114066438,0.0010584005845311834
3.0908225585387576,0.15253548225921182,0.8895660180564494,0.02106459702120502,0.07980842757298735,0.08385866693890182,0.4333055140691594,0.09374028760028806,0.002483996621888797,0.2074371064552246,0.009096916983647292,0.0014144125647986333
9.901943178587896,0.2765549858999863,0.46676499123659876,0.012705980771901604,0.06247715058760797,0.1284953877112883,0.28079585217466707,0.03960541528493193,0.0027112135345628784,0.2086838508510694,0.008562377296010799,0.0017761549502953527
8.035238843580206,0.6423883273011916,1.2727742117161345,0.023326652318915453,0.07736233596616376,0.18177179183940023,0.27197845289563305,0.0660849631185078,0.00778766050471575,0.2093480338324197,0.009335346420783073,0.001220648513900698
3.69370293240511,0.3123827422101505,0.968549094377426,0.007345362212153088,0.030537902342142605,0.05608511013004237,0.4289789671009594,0.08911142086452166,0.002651793471687951,0.18487928621507468,0.008611960800866821,0.0013758699147033955
3.0101047121076885,0.44650343644645285,0.22034034456431018,0.023458416493693065,0.04881301139830195,0.06734668383400605,0.2944164332353213,0.1288467271891995,0.0013479844335410262,0.2647408405975339,0.009456645758574033,0.001222787090774941
7.754046852567286,0.5076214009388955,1.1403968137621916,0.03813971381843392,0.06795671716553191,0.1482437955762333,0.3736629822223438,0.06796818094837673,0.0024731399542846735,0.26176300733371305,0.008711840549735912,0.001702756298265614
3.4895293436049393,0.6753790858618136,1.0798310792805128,0.00796217058681747,0.07645831436961759,0.17564241211913087,0.3406759075806983,0.10600008525217218,0.004471442058264986,0.1764254786550027,0.009382022473737508,0.0009161752229721266
11.650221071469389,0.43409824726514207,0.7285717872764673,0.001494654511539904,0.083457828004711,0.06956858353340556,0.2835393959197853,0.11103199734991503,0.005906802528207507,0.38314881520858945,0.008988951220308659,0.0011723371976755082
1.7734935115323753,0.5729235779260582,1.0108521070689473,0.03049104389855049,0.05339962083398151,0.07382013847470383,0.22430493898699164,0.16831960208001082,0.004211114111434854,0.365654930035566,0.008885291395109556,0.001330897436224718
15.489691280340246,0.4156489857934539,0.5938686240774003,0.02523398296124447,0.03458478849172284,0.0665950219746404,0.24141024647042558,0.061662068830442375,0.00394473670680716,0.3049412886857752,0.008684199222077282,0.0017232612180787688
12.079037298582513,0.5970085042929757,0.38407401426431576,0.003593821254392617,0.057844640116426316,0.10596924831965471,0.3265061772433245,0.1333270480376602,0.0022953902103789027,0.2578438846818778,0.008921266373499501,0.0010484399357523324
11.472686905559545,0.37585081087862443,0.8192549082118471,0.02931533513070129,0.031260141889919296,0.035688142852985015,0.070522079802701,0.19318453921015075,0.007161411418000758,0.23299855134447833,0.009505169367611832,0.0008769839752260032
10.722741878257683,0.5189854797491658,0.905449523900062,0.022319662491467464,0.07045095550790917,0.1172717743128592,0.1771248442231384,0.05086984746007697,0.0033706588850739615,0.25670533820447583,0.009103342329773428,0.0014210566148071683
9.715284476548947,0.20129816566040395,0.5237339599209963,0.019153690759553466,0.11054911720508223,0.10406524679512641,0.4319376612832511,0.08826575275051643,0.002978315997728221,0.2086185581425862,0.00950183087275705,0.0009421093639522251
20.937069554155798,0.4298026136126786,0.26650556994157626,0.004764383545360818,0.10185619449286806,0.12217249489598939,0.3920944023119405,0.054489839947299945,0.002526228778157514,0.41688379957605054,0.008593565573437515,0.0015921030850231518
9.98048434600939,0.38722321110695024,0.5732603274181389,0.02945935332378764,0.02027805738765573,0.03999610096235449,0.2129440611681097,0.1416166891707713,0.007053390701744489,0.26524479757515707,0.008695272849688181,0.0015976663615612347
14.862940611416521,0.6593792548518658,0.9890068002611432,0.01976703579294606,0.0600977839287778,0.09092441089967622,0.17302276089694757,0.28267800916665387,0.0027881970714810915,0.28331443611485835,0.009413073918394315,0.0007502023255311291
10.746255017100186,0.44421882174307115,0.5386250481696866,0.012279511410754663,0.06270203119418066,0.06682973917574878,0.190302647680083,0.13976007463794313,0.0013720007046208028,0.28403689072490057,0.008982939370729618,0.0012178020969776107
12.954643228870438,0.6372084465001076,0.7925726676689033,0.00655317991260611,0.0789786074778482,0.16065417771140883,0.3032554471039727,0.12804675383334985,0.002868441438797895,0.231951415446541,0.008870858737547616,0.0011219224323057231
9.766086060185353,0.27133633430563636,0.6767429532545772,0.0359238668436426,0.04275445228532221,0.0395722003861499,0.09515702186205328,0.19072683271702112,0.006774800536093325,0.22289916458175743,0.00947457047392255,0.000929929394906064
10.948825633251545,0.3461531183484943,1.0307730434231215,0.019593779688675386,0.041331719462442164,0.05458182249615726,0.2550480619492673,0.07513537273504796,0.0028341232613279324,0.2834698413823908,0.008525014203419761,0.0015028972529363038
4.198375343049009,0.4199180741039621,0.49007279441683804,0.018153008665957163,0.08386543616901837,0.10810799812809875,0.155717411295108,0.08999926511918208,0.0012225786029255968,0.33132416738025494,0.008703343852902343,0.0014507105939247941
14.804159540249042,0.6602809265746618,1.3065772969226503,0.01465757514817535,0.034511284571135274,0.06755138432779892,0.30533134993346017,0.18843989514289594,0.003500825924813532,0.3444378577811061,0.008826194669910754,0.0014274500568298497
10.952363739181456,0.4620093528740828,0.8343602268261836,0.0075543919480667,0.061251348862739724,0.08071105984384899,0.18163264714684327,0.0706167839881757,0.0007471163258156598,0.44221231825560686,0.008093680502588815,0.0018255421957663138
3.7900465319828234,0.5923602040699001,0.3458386444738783,0.02801838022115622,0.04222089030619952,0.07826235492667162,0.30321695363851336,0.30735042021170966,0.0038869455675046775,0.1465784326403296,0.010247148178336595,0.0006650694533749195
0.8005771071685639,0.6998389056405564,0.37021886464994763,0.005966153252086455,0.032735678874395685,0.08120950116901642,0.03243051108573617,0.05642520245721963,0.0019168704650177626,0.375822434488852,0.008613966953842055,0.0013843464442451611
9.205073062821715,0.32531450596004385,0.6790374136803313,0.027260212515192263,0.08711168121789684,0.1132745530523236,0.03085009138471311,0.0392442724016799,0.0035909681956863633,0.21635515850139195,0.009175729949360866,0.0010808808261651634
11.704990253161593,0.1828549714183447,1.2016156696631255,0.021132817184740905,0.0572431633443223,0.04935978524818652,0.07800919454660157,0.04174218276178259,0.006681841354723841,0.21165411585953206,0.009159182728650222,0.0012255320467781626
10.50629164564576,0.15588431546352646,0.37970755356729335,0.01999295737190473,0.016924460615133474,0.03824273741564245,0.16627448104544146,0.1039240240135126,0.002227867633695707,0.16408565326504826,0.008510878077695617,0.0019452878523309118
9.441927397476197,0.5707982147217344,1.0545771127560633,0.01913080161609457,0.048642887844327375,0.15153205846311218,0.1554438088484003,0.08453510609084207,0.0071782727760829786,0.11264572714082542,0.009228414160459698,0.0010469124825568425
8.170615340988416,0.3012419570964451,0.4597050476973923,0.006591909260655799,0.046262184707193094,0.05374279795142805,0.5252827974459463,0.11618735464104961,0.0023451400352788687,0.22672869406360568,0.00904840485877115,0.0010973782088711582
7.287893110624551,0.4506378360678419,0.940327540047251,0.017863491664195923,0.045420776987313116,0.06106543258189645,0.3343703655645903,0.15225275860414322,0.005325702596952449,0.19359614994379598,0.009231850122351212,0.0010990291592271341
9.581815802184101,0.39772944302216257,0.779138187356085,0.027752916235226965,0.043484922489091374,0.07329859532583674,0.31452915576206125,0.19773990349704326,0.006831305185450091,0.08646820286955673,0.009794807517985353,0.0006496014129085712
7.088501964458237,0.5555903518903024,0.8429491243189055,0.030768504191432858,0.06035500237836155,0.11204948962207277,0.5213601299756794,0.12195106028007988,0.0020370555609850248,0.4672924716766931,0.008174229959624212,0.0021307767911814255
