CL_p,f_rec,k_ao,k_av,k_deg,k_int,k_off,k_on,k_rv,k_syn,k_va,k_vr
6.38535547597913,0.45309839648664796,0.7872249356578755,0.023172789404993732,0.07543670006032947,0.0638727663550688,0.3095845010547122,0.14772610530821242,0.0024787293999125022,0.27764373587550434,0.009315823468402722,0.0009116587511963179
12.382584653039679,0.7244916857371775,0.8276133866050237,0.010021521900037671,0.09411854410924776,0.14324667464995802,0.34722557131975185,0.14782219610867706,0.0008333475826121275,0.3617573005515398,0.009343994017304395,0.0008386794994144908
4.691744156513913,0.6526856214591409,0.6552168573336076,0.011086255953031523,0.04999743403416012,0.1495338654759731,0.3916173240321126,0.2670398612018423,0.005969632499602868,0.11967422225846847,0.009379931080845954,0.0006870035644094341
13.400979701217961,0.7437721203303526,0.45732516580291527,0.017454926704853192,0.11364808813149689,0.19033811633644998,0.028820921444866865,0.09464580769161672,0.006817424963515631,0.2351542532100528,0.009620439312128658,0.0007337826887726391
4.1759071216907655,0.26912935616531636,0.6848417144358079,0.029882513573449794,0.08772542539108727,0.1330297132679383,0.20226379743520867,0.048025087252799636,0.0009858234339442627,0.19818510853618554,0.009236379029048114,0.0012740880998288466
7.186324017219792,0.6367899148599717,1.1377920826688548,0.017620099854314432,0.047340361747666364,0.101095818878463,0.3713296245540052,0.2355428353466968,0.005954777921719869,0.11807927339701918,0.009688917943636311,0.0006907480790195896
7.118944155966695,0.5236473232375378,0.8352210334788456,0.017486708722658582,0.024720139693906705,0.08347977804240854,0.21668607818303764,0.07231522126916716,0.003141982531088168,0.3158432378191323,0.007458656112183354,0.002539302894075585
10.993483894451265,0.39792695519960886,0.32422895525989487,0.012465728905935992,0.11287144623487083,0.09705730898345107,0.26715893885447883,0.09642401209277435,0.0029009848651893504,0.5418977018839123,0.00841058574105183,0.0017205070495523562
5.112321327945858,0.28303920069482374,1.211620800619576,0.04880272398552633,0.05902678945728527,0.11467214367529346,0.35521636767106,0.07432299561375903,0.003256590738434996,0.1943810897392502,0.008634628878029897,0.0016910192482664987
13.937568708130193,0.6886724004034962,0.25930890132288187,0.004181836435125504,0.07754130670433881,0.1505547825893173,0.26564848330433277,0.21056842886533783,0.0018546815961971311,0.20876516014887905,0.00945966701006177,0.0006701628891747061
6.0457584228951,0.4464904307978651,0.37872101077824427,0.021113594776018596,0.06308561102877697,0.07384052400372117,0.31746701476204553,0.12924998469337842,0.0014686305941063512,0.34546033676017296,0.008971441417470364,0.0012642749858067406
8.720520488047123,0.32508553308733984,0.767829048637454,0.03326874202154536,0.04412390346471983,0.05969345205475533,0.12772884053175815,0.11245440579505926,0.00641006276540208,0.22636905547316016,0.008952890205170549,0.0013447498993739643
4.371705587903339,0.4233958770998196,0.343100141592229,0.02154669011853734,0.021334062551443125,0.04817825370496043,0.12901579156208776,0.10627686416590221,0.0015370141567735978,0.19184371232238956,0.009083614334552195,0.0014316259240862979
12.067237364401322,0.3114445592795554,0.6263159573656816,0.023030433819823955,0.07074425703023604,0.05183625722803631,0.11028406905161438,0.1517309751369451,0.008873961469610218,0.20490991797319147,0.009741559715218511,0.0007260708078125286
9.93024685049466,0.5945090954446856,0.9163514167930161,0.02570398227638345,0.040522616473320776,0.0736146812412477,0.21576007962329538,0.19346170998903417,0.0018809653671716898,0.4021098397670624,0.008433304224018263,0.0014578392624490762
4.802077510508314,0.46178731615113516,1.4588050754790016,0.024458832024998586,0.05060779953909984,0.07804453899416047,0.37056638665960606,0.19812682327159706,0.0051283814058484785,0.1593997517577611,0.009465164238367487,0.000754278462043324
7.001990981173559,0.24384676511672781,1.1723400916374151,0.04876323615715235,0.05344816945512904,0.1231149215321308,0.2714214218251211,0.07172326680083087,0.003500825016155536,0.15245110824687255,0.008677338715381667,0.0016204337353200105
4.911901461702884,0.2272859318433596,0.6602633572286711,0.012897643092322691,0.08392194642599612,0.11526795205587671,0.4868794437499113,0.14053953607244915,0.003884476009239165,0.15611162084363703,0.008914757331219162,0.0010467965425092988
15.588824826512829,0.7460847299233156,1.000180700725118,0.00986964412816009,0.04183515387550289,0.12966144525476325,0.18244101550025033,0.14083466458224733,0.0022967720152741095,0.27151320108792787,0.008900414551055525,0.0009884534831530259
8.997832446766708,0.5494678022965912,0.8493011381941402,0.038187159029538835,0.03796837628168301,0.05609992326285658,0.4058347289337624,0.19496246915455268,0.0014604185381661698,0.38212673518165774,0.00904687017312825,0.0013560911112612238
22.044362930565313,0.6442098168308199,0.4947502450449656,0.026979841788961588,0.04212839319969182,0.06717107564237243,0.30778545143882485,0.24256632823347643,0.007775446898233822,0.3950028570712852,0.009262294160526242,0.0013545848923991028
8.785055019747093,0.6514890637816612,0.5111515633695605,0.014450942870012452,0.02747468357085725,0.06184303655717264,0.29106884436454866,0.18801563142219127,0.002141841518859163,0.46871924324461206,0.008336845749149427,0.00207143895668829
8.004337965990262,0.3827866841434129,0.586322805697817,0.03897020857827074,0.07655748137476118,0.10359319378315125,0.19693299699879518,0.03773730206019313,0.0027923421891029475,0.29361985092724846,0.009262758735738102,0.0016193742471097893
5.124329021504325,0.3325411181579577,0.3038866177612793,0.023855598114992296,0.034564149543372266,0.055959072142256046,0.21187867529818238,0.12014768158159571,0.002069110539970295,0.1661527208644557,0.009399026814017572,0.001179437292858932
7.435216776807251,0.4157801383230482,1.4105211301013685,0.01867740333181605,0.08041532501058794,0.13218472488195693,0.28795616017966896,0.15751801637800797,0.003981613811022926,0.16582526737534672,0.009064746508488744,0.0010426158428623199
5.840597959525256,0.5856615613030671,0.5846905431795474,0.01961401737539477,0.05336094148987228,0.09032138544656283,0.3854401171056958,0.0667380392436488,0.003332367984118143,0.346990004841226,0.008983226954163157,0.0015828288548373685
4.192682831704483,0.27352335461361166,0.8293832455020996,0.01665058577113374,0.06807429053612091,0.16121376085888386,0.14779933891255426,0.06154271174725688,0.0008743570176378646,0.15331531432611484,0.008655463046222339,0.0013466843736477264
5.459610388683772,0.31944362259514225,0.8137881418705227,0.010228798027995053,0.08679760019070296,0.06935007199952724,0.24042563818531182,0.05997109073295074,0.005194857233513333,0.3607351766713586,0.00882456603893494,0.0014099672363176272
5.687591088976487,0.379140479041197,0.3044932616355641,0.012196649266567527,0.09621316474335131,0.12352301291381432,0.32835513070072986,0.06468672923697776,0.0014267612175103792,0.38587502752812086,0.008589361806356137,0.0016743453743548818
5.281834152109384,0.2626518614317682,0.5591961827317928,0.03078295723583832,0.0437831855612396,0.05429613752050704,0.28852250394832424,0.1797856211672073,0.006696447610208969,0.17448920219324643,0.00941616132328659,0.001131455416672809
8.765881128685734,0.6122985926960407,0.5585387992582174,0.023323324672752596,0.06097737210581503,0.09959293189217742,0.2325683692548265,0.19343025753589435,0.0058967676656602646,0.2902270851541858,0.009344819544067828,0.0010900857589711088
6.798591636289661,0.3888194607128199,0.3731496007087369,0.032542576032357676,0.06929139622018432,0.08335691009694919,0.28806864308309515,0.12174566498501277,0.00325789281197376,0.2692196732898851,0.009355936684017067,0.0011987150841101949
2.4979180246860206,0.6900511673576238,0.5446204238142192,0.01974131958121046,0.03844314470099904,0.0819454755454345,0.26103854940361154,0.21881912204218187,0.0032167485292160453,0.31198703682939555,0.009136547559650569,0.0013177479619736023
21.39252270675147,0.6356053459234928,0.5676683410190696,0.02552901822024615,0.04050584662542352,0.0999401910488999,0.08930458293426907,0.07109568860040436,0.0011814745487196672,0.3729425131177692,0.008635859960882477,0.0015337437115310684
5.792817143838047,0.7355898267370119,0.39878614207729945,0.009418591963260026,0.07834139961765196,0.11768946448563476,0.2405603611970951,0.13835302224197865,0.002469892449410642,0.4167482964370674,0.009252834843253102,0.0011657262646328566
12.009423455498593,0.41200058060242006,0.5149170776390473,0.010722139723693793,0.09381768466364802,0.0804336465761975,0.209721662286932,0.14609013356118528,0.002499340707892158,0.4151969813966858,0.008776215918840334,0.001229157067680799
2.702683181381178,0.543236932428598,0.5992975429667778,0.008620125617019197,0.09113993997681152,0.1296294824636536,0.24891821925670998,0.16981629355985955,0.004202400508477932,0.22830386813730127,0.009090847737544918,0.0008899535675721135
10.036038492813294,0.49155757343016077,1.37428951187028,0.045311750331974786,0.06526088352581924,0.15628123357227885,0.28889829833165864,0.08257378086048144,0.0040207795558311965,0.21671081085046046,0.008792953241633737,0.0014386105723375661
8.956717049797518,0.6464135614193748,0.1806349059808745,0.01499093714842029,0.042258335155431266,0.08880520118012879,0.25049945273182755,0.13510104499146947,0.0002165322150411656,0.4081382067281756,0.008823740099994704,0.001589448190428039
17.29554147933958,0.6772528174449236,0.4036285143762191,0.011974265137968308,0.12219044112817078,0.14874832554305284,0.1594119086594155,0.1501376799913529,0.007213667251277527,0.3353578637143704,0.009251653403858914,0.0009045003664878966
0.024920572211745373,0.4457219270809763,0.7451896958682563,0.031553724259361246,0.07677433197516388,0.13014109048713612,0.46983462300958734,0.16198754756807196,0.0048420697212463015,0.22558106049952212,0.009088927054528425,0.0012787686281430426
6.726611009661692,0.7037677658847148,0.7704571436854736,0.006739709561434241,0.056878242817268485,0.09513606235855675,0.1799957897260762,0.13163616729128655,0.0034948865056561515,0.4290196458392788,0.008819574854982233,0.0014487987241969256
25.826625059356395,0.7683135877429581,0.45773327594060664,0.02380338849927211,0.06806310651188045,0.12760878502574077,0.21112969207005738,0.17803644204275992,0.0047163402546338325,0.39885317293686956,0.009438891555663879,0.0009959366629785213
15.614033266756884,0.2858880953529407,0.5263467902883104,0.012877056275179682,0.05438754736978547,0.1163831571692941,0.2388449735124807,0.06320518337819031,0.0015750839237499798,0.1633370672933174,0.00860671170867494,0.001573536368980372
15.23417379831842,0.7034290753358463,0.6001911830259592,0.009643564070151244,0.07994733109725348,0.11444738542665041,0.11137253346884443,0.11203114572799028,0.0023975048107160303,0.45425122630201564,0.008863828121847932,0.0013753636295996058
12.477702134255514,0.20059848798178062,0.47374450038227467,0.02303780571748054,0.09812196185699452,0.06106562041394665,0.2845259161280965,0.10926095519400814,0.001168734292507396,0.4540994837132605,0.008800506530151032,0.001325405301493733
16.78962742575776,0.5556826166183318,0.7989946533213848,0.01552267562322113,0.06001841926918346,0.059250984288001116,0.32113456895510406,0.24531585041839052,0.0017219227854934564,0.35064298066286465,0.009204553342753549,0.001010287364528139
3.687911392179571,0.25576696758859735,1.1769901025288172,0.05601965130088926,0.036394121847104915,0.07722275292076128,0.3530129187256826,0.10161295942072392,0.003340358106252598,0.19054539222877878,0.008716934569895378,0.0016782193613907143
22.095640450277802,0.16915677020509318,0.2124031988042565,0.013607587270461092,0.10683552539964133,0.08384124941465965,0.39025896878172345,0.04875028461707395,0.003446032647868763,0.3834820405735318,0.008960889311607675,0.0017903147543061402
18.869113825637925,0.3927805761816191,1.330404320084482,0.012571687697539956,0.09967926180628524,0.11908913252780602,0.04595576132190679,0.07129624204845275,0.004116452980650332,0.2414490100038235,0.008901083918926708,0.0010918004661655879
11.694075420614372,0.4960741968142033,0.45715525172345317,0.006374241011354765,0.04329571038860007,0.08995191241583644,0.15732550246236646,0.08568042011447026,0.0005063105716266519,0.20831794541579396,0.008821219091219615,0.00118803495722307
16.70419104773976,0.5102704336258568,0.3626111579257694,0.026619373197341763,0.04838956322166398,0.1072243836221533,0.1361071548918818,0.04932031146418022,0.0034767596885671805,0.23606366162557257,0.009247687226649228,0.0015018378148389014
9.530855302579118,0.4978816994340506,0.3586009397690906,0.015050342589100964,0.055661570977404054,0.12351486270536412,0.4832734566810719,0.09973148993428668,0.003075940485209116,0.23982647538424,0.008847192499543771,0.0013925455627369497
11.372547229450769,0.6563866488773095,0.607670321095634,0.01876161616813572,0.0594147551962375,0.09700345335705954,0.16666763240618263,0.16608699250122855,0.0009003709433952089,0.3548448461252204,0.008932843481760351,0.001276090184385456
6.357485305079948,0.39298073184662624,1.1605854904395991,0.022443877386991194,0.04329233826223693,0.04530967445809836,0.24432267829442228,0.2187251063232121,0.0057396231003537315,0.1703171411331449,0.009284501847514937,0.0007662141374815583
7.244914101164706,0.5970430345085656,0.705942195087592,0.019242084310770565,0.02256095113948231,0.08295827294706586,0.278131648698586,0.20847161235034245,0.001891045726493301,0.1320321771262382,0.009258477674938972,0.0009041059463694623
1.9762076817255618,0.531258609302793,1.276170675320884,0.03222629862569445,0.021275382626943562,0.04703782358551968,0.18874146479124357,0.16206145309662354,0.0019199438130536534,0.47268767784786,0.007241380721496446,0.002824686709905985
15.63092580856166,0.18263969429094823,0.7474483071773326,0.014130976447948092,0.03459915110775126,0.06899564737831515,0.1957452611974247,0.0704865864058549,0.00010079953875845164,0.19580553001587522,0.008238632932079305,0.0017447369420607955
6.784119052203158,0.5263888983971029,0.25046458622397344,0.016650500003276496,0.04236230708298491,0.06899660155576708,0.1425338596167558,0.14104822928540772,0.0021776307715563187,0.16892067602389424,0.009896655214755922,0.0007757527513319632
16.47845602519431,0.3119145335141325,0.32424208356757733,0.011129264556576176,0.13154005226391535,0.0978242191859959,0.26256399021033844,0.04346073979902371,0.0006517111567943957,0.647031186897514,0.008337809230088254,0.001778596708364422
12.631919738801022,0.5298802487209261,0.968163946773958,0.026312962531374988,0.051437627037711126,0.09256021656701745,0.2410047916835381,0.17917322990349277,0.002606074080139315,0.21361016768120122,0.009098879590132303,0.001093512765586513
27.685197428582637,0.7666320178634138,0.6036515582699333,0.021525389705285416,0.05857210895028248,0.11153289814164527,0.19167652738241414,0.16857655428456153,0.006679873293770457,0.3988784565186811,0.009532801049344902,0.0010145655587047938
9.91925657055645,0.5343242896723278,0.5130895212095807,0.029794346413397805,0.040184888831353203,0.06141134346297751,0.11014253348954597,0.2235149462901916,0.0028321329433583916,0.31072290719645357,0.009318540322147312,0.0012214700105831365
5.428223689610952,0.4686802989806122,0.8130126266100061,0.007385256364428622,0.04128810108315119,0.07174252242074972,0.218161196774712,0.10772359171063325,0.0009946172817457317,0.21341019947440726,0.00881764669716556,0.0009600948497646248
18.38213141921336,0.6454636778674954,0.6174469757307892,0.011819480298741109,0.06050306531667237,0.12040747277627041,0.2044154958018046,0.11981537046381179,0.0060376349318042605,0.22662005132775426,0.0092276807272588,0.0011629626188001234
4.936588369573072,0.4552558637272726,1.2667529329766143,0.014496465682223531,0.033127412735738354,0.05265299275915845,0.2641714167824518,0.176315364072969,0.0012387333633134107,0.2874639363067676,0.00869034649594017,0.0014507770661621074
14.591440727326875,0.5539212807672913,1.1116669127012728,0.015630596143974395,0.03262458275002581,0.05538810951262674,0.04912529583920121,0.08596736032670703,0.00456542252911545,0.2920346192941935,0.008898121066935957,0.001221192993188937
2.604876661353371,0.3035703041461825,0.541188297005311,0.026810244222382616,0.07301229411149807,0.08842995869334119,0.2778854150625406,0.09428745339619472,0.0014358294898382362,0.1902521458782156,0.009457177909743365,0.0011199136716652947
3.2746454253192425,0.5008213156103443,0.7337834750217382,0.016421448289022214,0.02744590111968088,0.05654198462549242,0.2316382599492297,0.17221893789147877,0.005295545443902162,0.2355316974203357,0.009038691861796655,0.0011829858190514056
3.510295622810601,0.358956531443712,0.3776825915125419,0.02175915946382966,0.06516745724817116,0.07212631652827113,0.16760788847608227,0.043380491698282675,0.0014770503285321285,0.2704910091097231,0.009448507364569005,0.001143551197311398
11.969046455848172,0.4457136850362922,0.37545650089452776,0.010088808061716106,0.03448544680369978,0.06045033612517495,0.25089686701547637,0.0708313665448225,0.001223729605057321,0.34283836656026073,0.008343041362310613,0.00188756188861958
19.216414202045744,0.40941673451241406,0.28229054164687173,0.01190508123605409,0.087724502970747,0.1520970614714276,0.30264402291758263,0.09896068798563734,0.00300164129571632,0.17989854367676714,0.009082309625823938,0.0010925747983294672
24.44968582190345,0.46146044608879294,0.4882308481553369,0.011844501500918637,0.03348358249970165,0.04896073818467123,0.3220129673192422,0.13813171019461312,0.004996977603551919,0.24991092254591013,0.009075315190020276,0.0014029374029004278
7.03305250881921,0.4052473470948343,0.8749372535382467,0.013220212117588063,0.08579409374498603,0.1139883754282654,0.2663584925455414,0.11896507789259454,0.0011956214342225694,0.13752229384322992,0.009457225791985128,0.0007654938658634322
3.6630589472036963,0.35261098917415035,1.1601045457942027,0.03182564354125472,0.045155531208746005,0.06040308271968886,0.20616993588777083,0.13657757607030882,0.002849774277705934,0.1850444176052698,0.009177601720263035,0.001054709824469906
6.8004296953366445,0.303895501415299,0.4376348608524575,0.017780566011028256,0.09555451786128745,0.09047564521800255,0.40988129924326877,0.10553506858528391,0.0006650476724274011,0.4471747125115773,0.008518421881228068,0.0015592825823016632
1.0381168119607498,0.6568191034562203,0.34062524956872786,0.01914417060733213,0.028366177404272386,0.06170124648018721,0.21067967843460988,0.2389217724769821,0.0017199293334651876,0.2856605460407149,0.0094805028171413,0.0010795709905642983
16.02455908924001,0.5921922792786755,0.7420038915555971,0.02993410030212035,0.03079717904723225,0.07986598119419752,0.08514883093379627,0.04784031026732344,0.0028257261712695907,0.2707408960977253,0.00859533094682798,0.0017367141741868376
2.8549898773949725,0.6418649658794472,1.1565228495813549,0.019199397061297203,0.03683411074350147,0.08006052276964427,0.6885002435375411,0.22544196030480068,0.004622704770461913,0.36187840735680205,0.00871348376471081,0.0015507063172932444
17.899215458789524,0.5502257485963256,0.6878078656929407,0.02533906927574066,0.046424285711037794,0.05780573979256653,0.23950603236357626,0.13580850892171403,0.002887680689120064,0.39904258792592534,0.008800521329599817,0.0013459950772502318
16.93531717491784,0.7266002163042053,0.5077218083137441,0.01049587746328064,0.03539310051509331,0.0927706082275119,0.299453504556608,0.15785647124892102,0.0036426303879782355,0.3751535820109524,0.008677840104579223,0.0015471282052195372
4.187420142384329,0.2805273122376978,1.2098920879730948,0.02060136309583029,0.05938560352714037,0.08602513084303319,0.3082246260625463,0.07328144413410653,0.00046905475402625376,0.220979563026382,0.008559782296742216,0.0013058684756906951
2.7979201403474208,0.6570428420466242,0.7845683012104009,0.02786093906023202,0.04715632194831926,0.08969242940464356,0.22008048917373818,0.15286239196733523,0.0021297764117846393,0.4152856754271413,0.008516128348541553,0.0017058872818351903
8.812443283825441,0.4601071622178317,1.4780575465116161,0.024638414020137687,0.05820750043471808,0.08519634043777502,0.33012534020265083,0.20177236497012047,0.006636466546919319,0.1700727452790334,0.009327523390623095,0.00082849001350718
10.998493307483066,0.5027633722750735,0.9966083656031772,0.020001841205739605,0.07174480042749126,0.07971476488673955,0.429324466663142,0.24967909535805297,0.007421389611609324,0.11806104238802886,0.009912497577193518,0.0004687060243040318
5.761621280627237,0.6322310777243453,0.808440998377253,0.017936256692377965,0.0363383465568747,0.07906053766923857,0.3551111698133827,0.16611501006560372,0.00012889586806013372,0.46515748635482157,0.008256724903784284,0.0018828690549440915
12.13823236973164,0.7170622511258186,0.4210382490389484,0.009901823751642735,0.05553769965099148,0.1347637082593767,0.3099262124961132,0.24711255584656655,0.001809564066414034,0.1913273030549906,0.009407231316941846,0.0008288188310375559
14.602403280703975,0.6416038581373417,0.3010951420066927,0.012813346978875683,0.06551540423421759,0.0951485660639323,0.23861962770337372,0.1094180889561164,0.0014239126597352676,0.3775150130440363,0.009229670148974788,0.0013374909600115889
9.920125650026014,0.4471392469875069,0.5741769085521979,0.00929025050761232,0.03875745980111922,0.06925899092443082,0.4731646106575026,0.08134536333449441,0.004101279885645914,0.45049481657635526,0.007453125881524859,0.0026532357867633683
14.18848771521909,0.2505595840024701,0.4827905090490142,0.015436808874170534,0.053973861949600466,0.10619161579022969,0.1190739978902031,0.0359488669634693,0.0032879030668313824,0.1624814057972398,0.00895467005705835,0.0012734609343773896
8.840890961669862,0.5399215156762197,0.661937454145914,0.020198169442450765,0.11316413862304599,0.14948217176217715,0.5763545991932918,0.19030296351956769,0.0039189481875326225,0.2627054187428437,0.009282220724622613,0.0011123902922942877
9.430957312661148,0.5033658473870026,0.5503149183160193,0.016192703820858998,0.021795431207318725,0.06728923578811595,0.3591160099918778,0.09619196014709781,0.0028769360943528624,0.33675824227485807,0.007550763570636093,0.0025399185949481675
9.085403349163755,0.6765116299459131,0.8644662433275847,0.01212513635758486,0.02970553125434029,0.09374254332141557,0.6401408735118678,0.1896106399765226,0.004169704843151518,0.2554756726329759,0.008701901976909244,0.001430700447069243
4.2524677499987265,0.416366555055492,1.1853722402308875,0.025864506559257778,0.06101251539271877,0.11424157399543211,0.3880901710269353,0.08649832493025429,0.0006654161257779185,0.29514876912797605,0.008296424011296552,0.0015699618788013283
1.565785388552202,0.585036621624193,1.1865936677295121,0.015715271230143955,0.054117232181499865,0.09453470417898009,0.379825564124447,0.2263426458128019,0.006230714979732448,0.149082083648722,0.009655246597274108,0.0007400231466133188
0.031446521431091945,0.4402389540187627,1.0843291511115256,0.01616985747358612,0.11319475713999161,0.15560275243142696,0.49566936305901077,0.12811997009452103,0.0024905989011216345,0.17422345213957022,0.009313986494639397,0.0008943466318433276
11.462594739180927,0.6689864396155141,0.2829723486772137,0.007378846476717264,0.08919070664739963,0.14684058147289983,0.4264030657840435,0.20631126996172197,0.0029206621556693005,0.3055879555417785,0.009046489745928055,0.0010244958696026076
8.519530669547493,0.5212945264862556,0.19018544054002398,0.009879734144485184,0.04781982508330711,0.08314382066316366,0.13341280401871278,0.043512920747645886,0.003008019411221493,0.35535019191611206,0.008632471399295991,0.0016355723429469472
8.470395191099138,0.6062918542902543,0.68951811415342,0.014665749496091729,0.07143843605664968,0.09492964756586593,0.4600160315441433,0.14752413939333447,0.0019966545486497893,0.5844482272014424,0.008303760740356521,0.0019146601566930566
8.06943124402144,0.6116755637925475,0.6781739559981079,0.01780792098496007,0.04149461247417602,0.07910060173899824,0.05324315358841682,0.07599439663317528,0.004338094071188105,0.250826281389924,0.00907248271732039,0.0010768083640592112
